repayment_id,customer_id,due_date,repayment_date,amount_due,amount_paid
498,279,2023-05-04,2023-05-19,38277.46,34863.37
499,73,2024-06-22,2024-06-29,19509.86,16391.01
500,276,2025-05-04,2025-05-04,21624.88,21624.88
501,186,2024-05-16,2024-05-16,43319.65,43319.65
502,197,2024-09-06,2024-09-01,12939.41,12939.41
503,7,2025-04-07,2025-04-07,8869.68,8869.68
504,140,2023-01-21,2023-01-16,49796.73,49796.73
505,124,2024-11-01,2024-11-08,30496.75,24601.89
506,209,2020-09-13,2020-09-08,33667.97,33667.97
507,164,2024-05-25,2024-06-09,29132.04,22643.07
508,229,2023-12-10,2023-12-13,27852.22,19805.22
509,101,2025-04-15,2025-04-15,4785.94,4785.94
510,19,2024-03-27,2024-04-03,18690.25,16100.85
511,82,2024-12-12,2024-12-07,28565.36,28565.36
512,163,2024-11-21,2024-11-28,28440.95,25569.1
513,263,2023-10-10,2023-10-05,49689.67,49689.67
514,116,2024-09-01,2024-08-27,13887.82,13887.82
515,29,2023-02-10,2023-02-13,8739.32,6785.82
516,214,2024-07-16,2024-07-23,48465.27,36678.37
517,64,2022-06-10,2022-06-10,45890.57,45890.57
518,113,2025-04-02,2025-03-28,14505.07,14505.07
519,139,2021-12-03,2021-12-18,2128.43,1690.4
520,196,2023-03-05,2023-02-28,5537.77,5537.77
521,287,2024-12-05,2024-11-30,6127.24,6127.24
522,161,2024-08-07,2024-08-14,36070.58,30794.4
523,231,2024-12-12,2024-12-19,18414.91,14481.21
524,240,2025-02-13,2025-02-13,39298.15,39298.15
525,89,2024-07-10,2024-07-10,26088.0,26088.0
526,51,2025-03-07,2025-03-10,22965.25,22168.66
527,114,2024-06-20,2024-06-15,46458.19,46458.19
528,126,2024-04-20,2024-04-27,28204.33,21302.05
529,272,2023-05-04,2023-05-04,30507.85,30507.85
530,50,2022-12-26,2023-01-02,15409.03,11028.94
531,9,2022-09-05,2022-09-12,21872.17,16142.54
532,157,2025-04-27,2025-04-22,28463.41,28463.41
533,256,2025-01-25,2025-01-25,4523.47,4523.47
534,113,2025-05-09,2025-05-09,12998.89,12998.89
535,22,2024-08-23,2024-08-18,8905.17,8905.17
536,99,2024-04-27,2024-05-04,29459.19,22978.59
537,39,2025-05-02,2025-05-02,28335.5,28335.5
538,182,2025-02-27,2025-03-02,5502.9,5272.25
539,49,2025-05-19,2025-05-14,45431.92,45431.92
540,242,2021-03-13,2021-03-20,16927.73,13398.29
541,68,2023-07-22,2023-07-17,12878.48,12878.48
542,169,2024-05-26,2024-06-10,42834.22,36515.12
543,281,2024-07-21,2024-08-05,7868.26,5696.6
544,77,2024-05-07,2024-05-02,13144.15,13144.15
545,4,2021-12-27,2022-01-03,26338.37,18681.13
546,291,2025-05-18,2025-05-25,27292.52,26646.38
547,69,2024-10-13,2024-10-08,37967.03,37967.03
548,191,2024-07-25,2024-07-25,36685.22,36685.22
549,290,2025-04-06,2025-04-06,29909.68,29909.68
550,152,2024-11-19,2024-11-26,41540.26,30716.6
551,150,2022-12-15,2022-12-22,14232.89,11722.56
552,206,2024-08-15,2024-08-18,11491.44,9812.63
553,290,2025-04-14,2025-04-09,18736.96,18736.96
554,219,2023-08-26,2023-08-26,34091.53,34091.53
555,82,2022-11-08,2022-11-08,23071.04,23071.04
556,220,2025-05-06,2025-05-06,44209.41,44209.41
557,74,2025-05-11,2025-05-11,23206.63,23206.63
558,288,2024-10-11,2024-10-11,49828.29,49828.29
559,40,2023-09-19,2023-09-14,22007.18,22007.18
560,29,2025-01-26,2025-01-21,42541.78,42541.78
561,239,2024-04-02,2024-03-28,43674.73,43674.73
562,30,2025-04-10,2025-04-13,41576.88,38808.45
563,49,2025-05-13,2025-05-16,21756.79,17685.61
564,30,2025-01-06,2025-01-01,14543.71,14543.71
565,255,2024-06-02,2024-06-17,42802.08,30089.82
566,37,2024-02-17,2024-02-20,10583.75,8885.62
567,154,2025-04-15,2025-04-15,24806.15,24806.15
568,181,2024-08-24,2024-09-08,34145.03,28324.09
569,299,2024-10-17,2024-10-20,6905.52,5540.31
570,245,2023-05-30,2023-06-14,14814.01,12243.77
571,3,2024-04-06,2024-04-13,30112.16,24881.25
572,230,2024-02-28,2024-02-28,22502.56,22502.56
573,126,2024-09-05,2024-09-20,2752.41,1974.84
574,46,2025-03-13,2025-03-16,24279.66,18886.0
575,191,2023-12-31,2024-01-15,29703.74,25790.72
576,198,2025-05-12,2025-05-12,30009.15,30009.15
577,121,2021-10-26,2021-10-26,2947.55,2947.55
578,206,2022-03-26,2022-04-02,24679.07,20724.77
579,154,2024-10-06,2024-10-06,47604.23,47604.23
580,292,2023-12-08,2023-12-08,21711.97,21711.97
581,180,2025-01-05,2025-01-05,11660.87,11660.87
582,229,2024-12-29,2025-01-05,7935.68,6005.28
583,43,2022-05-09,2022-05-16,24558.11,18318.27
584,201,2023-07-23,2023-07-18,13253.47,13253.47
585,151,2023-12-24,2023-12-27,47758.79,37715.28
586,91,2025-03-03,2025-03-03,11364.75,11364.75
587,239,2024-03-26,2024-03-29,11389.31,11098.06
588,109,2024-08-22,2024-08-29,25159.61,22044.79
589,81,2025-01-19,2025-02-03,36035.47,33365.04
590,10,2025-04-28,2025-05-01,10285.13,8667.63
591,102,2025-04-21,2025-04-21,29222.52,29222.52
592,39,2021-12-19,2021-12-26,21100.3,20016.84
593,176,2024-04-26,2024-04-26,31674.0,31674.0
594,179,2023-01-26,2023-01-29,36573.07,33559.07
595,298,2024-08-21,2024-08-21,2691.29,2691.29
596,132,2021-06-30,2021-06-30,45088.0,45088.0
597,140,2024-11-10,2024-11-10,7494.84,7494.84
598,261,2024-11-24,2024-11-24,10870.98,10870.98
599,152,2025-02-03,2025-02-03,44058.94,44058.94
600,244,2024-11-27,2024-11-22,24021.73,24021.73
601,247,2022-03-03,2022-03-03,48548.31,48548.31
602,4,2023-03-28,2023-04-04,20623.42,20546.92
603,2,2022-07-21,2022-08-05,4940.0,3874.43
604,136,2021-06-04,2021-06-19,26388.8,20534.0
605,164,2024-11-07,2024-11-14,12020.66,9030.64
606,142,2021-02-26,2021-02-21,5384.12,5384.12
607,204,2023-12-13,2023-12-13,44193.56,44193.56
608,87,2024-12-20,2024-12-20,34417.19,34417.19
609,281,2024-07-08,2024-07-08,47853.43,47853.43
610,294,2025-02-08,2025-02-15,4041.3,3168.29
611,140,2023-05-08,2023-05-15,12335.58,12293.52
612,57,2024-02-20,2024-02-15,42649.16,42649.16
613,178,2023-12-17,2023-12-17,6533.66,6533.66
614,8,2024-01-25,2024-01-25,39200.8,39200.8
615,291,2024-12-30,2024-12-25,44500.84,44500.84
616,26,2025-05-19,2025-05-19,34521.25,34521.25
617,70,2024-06-29,2024-07-02,48366.47,46829.07
618,63,2024-10-19,2024-10-14,16671.93,16671.93
619,112,2024-08-26,2024-08-26,42724.98,42724.98
620,181,2023-01-15,2023-01-15,36495.52,36495.52
621,23,2025-02-22,2025-02-22,35488.68,35488.68
622,253,2024-04-17,2024-04-17,28171.4,28171.4
623,300,2022-12-07,2022-12-07,37063.29,37063.29
624,72,2025-03-12,2025-03-07,19351.81,19351.81
625,54,2023-11-16,2023-11-11,38757.88,38757.88
626,204,2024-06-22,2024-07-07,39795.11,38538.08
627,137,2023-11-13,2023-11-28,48659.53,47065.19
628,76,2025-02-28,2025-02-28,13073.16,13073.16
629,99,2021-09-20,2021-10-05,10193.53,10139.85
630,185,2025-01-15,2025-01-30,6731.72,6128.42
631,139,2025-01-06,2025-01-13,9419.89,8498.73
632,90,2025-05-16,2025-05-23,14702.81,13486.91
633,290,2025-05-06,2025-05-01,15388.87,15388.87
634,51,2025-01-11,2025-01-18,42766.0,33630.51
635,230,2024-01-17,2024-01-24,40233.35,35128.16
636,154,2024-11-24,2024-11-19,47396.02,47396.02
637,189,2024-11-25,2024-11-28,25617.3,21599.92
638,54,2022-05-18,2022-05-18,29221.43,29221.43
639,79,2025-03-26,2025-03-29,15784.88,14750.18
640,196,2025-02-15,2025-02-10,45344.98,45344.98
641,213,2022-12-13,2022-12-20,17640.81,16757.4
642,168,2025-05-19,2025-05-14,22226.64,22226.64
643,133,2025-04-06,2025-04-13,40631.12,40060.18
644,266,2025-05-20,2025-06-04,22988.87,21471.03
645,258,2024-09-29,2024-09-24,25371.15,25371.15
646,218,2023-10-16,2023-10-23,7110.41,5220.77
647,175,2024-09-11,2024-09-18,38673.73,30038.34
648,298,2023-06-15,2023-06-22,2402.28,2361.78
649,225,2024-05-28,2024-05-31,42700.17,30543.75
650,74,2025-02-13,2025-02-08,6597.69,6597.69
651,287,2025-01-01,2025-01-01,43097.0,43097.0
652,177,2025-05-23,2025-05-23,11720.82,11720.82
653,147,2023-05-14,2023-05-17,31528.27,23379.11
654,111,2025-01-26,2025-01-26,23316.04,23316.04
655,97,2024-12-03,2024-11-28,40723.12,40723.12
656,184,2023-01-19,2023-01-14,30167.68,30167.68
657,128,2024-03-14,2024-03-09,2338.11,2338.11
658,233,2024-11-24,2024-12-01,23340.83,17374.12
659,63,2024-12-04,2024-12-19,27735.43,25734.38
660,228,2023-02-24,2023-02-24,30898.04,30898.04
661,49,2025-05-19,2025-05-26,1485.14,1386.8
662,25,2025-04-14,2025-04-14,2329.08,2329.08
663,226,2025-05-23,2025-05-23,38625.95,38625.95
664,241,2024-02-10,2024-02-05,19954.84,19954.84
665,292,2024-08-06,2024-08-09,9794.13,9760.92
666,152,2024-12-17,2024-12-17,13184.3,13184.3
667,237,2025-04-18,2025-04-18,8215.33,8215.33
668,198,2025-04-25,2025-04-20,13716.85,13716.85
669,186,2024-11-01,2024-10-27,44184.86,44184.86
670,47,2025-04-08,2025-04-08,5420.38,5420.38
671,59,2024-07-02,2024-07-02,10403.78,10403.78
672,229,2024-05-27,2024-05-30,38123.34,36816.35
673,225,2024-07-15,2024-07-22,19662.83,14030.0
674,29,2023-08-18,2023-08-21,37893.34,35213.53
675,270,2025-05-09,2025-05-04,41010.68,41010.68
676,142,2021-04-03,2021-04-03,10835.47,10835.47
677,138,2024-11-02,2024-11-02,6065.43,6065.43
678,259,2020-07-26,2020-07-29,39718.18,34708.28
679,285,2024-06-18,2024-07-03,11539.98,8896.85
680,187,2025-03-31,2025-04-03,12759.68,12019.89
681,169,2024-01-19,2024-02-03,31895.56,22917.77
682,272,2023-02-09,2023-02-09,16956.37,16956.37
683,179,2023-11-21,2023-11-21,14312.99,14312.99
684,159,2024-11-09,2024-11-09,24339.86,24339.86
685,148,2023-08-23,2023-08-30,46584.96,42357.77
686,232,2025-04-11,2025-04-11,34422.55,34422.55
687,159,2022-10-15,2022-10-10,32870.75,32870.75
688,143,2024-10-18,2024-11-02,26375.2,23188.69
689,29,2023-11-10,2023-11-13,19137.84,15365.59
690,49,2025-05-21,2025-05-21,17344.97,17344.97
691,281,2024-06-17,2024-06-12,2779.55,2779.55
692,171,2025-04-19,2025-04-26,49322.69,42593.54
693,86,2024-04-20,2024-04-20,20267.44,20267.44
694,162,2023-01-12,2023-01-07,14780.9,14780.9
695,52,2024-08-10,2024-08-10,22381.13,22381.13
696,112,2025-03-23,2025-03-26,14074.7,10672.09
697,242,2021-02-09,2021-02-24,49765.59,41850.64
698,298,2024-09-19,2024-09-14,49016.3,49016.3
699,129,2023-10-31,2023-10-26,8311.26,8311.26
700,152,2025-01-05,2025-01-05,42815.95,42815.95
