transaction_id,customer_id,card_id,transaction_date,amount,category,channel
536,242,3,2024-05-11,132498.64,Groceries,ATM
537,293,3,2023-10-28,114660.19,Bills,POS
538,15,1,2024-03-13,67765.07,Electronics,POS
539,226,1,2025-05-16,134635.71,Dining,Online
540,138,3,2024-10-11,82021.72,Bills,Online
541,264,2,2023-10-27,89454.05,Groceries,ATM
542,262,3,2023-12-05,18832.54,Travel,Online
543,72,2,2024-09-01,101815.46,Bills,Online
544,44,2,2022-04-13,66043.99,Groceries,POS
545,137,2,2023-12-09,53563.65,Travel,ATM
546,154,2,2024-12-21,129773.63,Groceries,Online
547,188,2,2024-09-25,131430.86,Entertainment,ATM
548,35,2,2024-12-03,8003.78,Luxury,ATM
549,4,1,2022-01-03,76860.55,Electronics,Online
550,135,1,2024-04-26,57883.65,Groceries,Online
551,264,2,2024-05-27,129706.97,Travel,Online
552,19,2,2024-03-13,83201.53,Electronics,ATM
553,193,1,2022-07-27,81349.82,Entertainment,POS
554,159,1,2025-01-10,125760.51,Groceries,ATM
555,293,3,2024-01-01,133662.95,Groceries,ATM
556,174,3,2024-03-21,121410.89,Entertainment,Online
557,246,1,2024-02-29,140120.04,Travel,Online
558,248,1,2025-02-25,18076.18,Entertainment,ATM
559,101,1,2025-04-09,47108.39,Dining,ATM
560,292,1,2024-05-24,84431.88,Entertainment,POS
561,150,3,2022-03-14,1606.22,Electronics,Online
562,128,2,2025-04-16,119369.22,Luxury,ATM
563,40,1,2024-11-20,89090.06,Dining,ATM
564,178,1,2022-01-29,41411.8,Electronics,POS
565,104,1,2025-03-15,40692.76,Electronics,ATM
566,63,2,2023-07-21,145726.9,Bills,POS
567,256,3,2025-04-24,111397.75,Dining,Online
568,187,1,2025-05-04,52493.29,Electronics,ATM
569,137,2,2024-06-09,59987.91,Travel,Online
570,226,2,2025-05-15,10051.52,Electronics,ATM
571,75,1,2025-05-09,80498.74,Bills,ATM
572,102,2,2025-05-23,72017.16,Entertainment,POS
573,160,1,2024-12-18,132929.85,Luxury,ATM
574,81,2,2021-11-29,119182.94,Entertainment,POS
575,195,2,2025-01-07,127293.32,Electronics,POS
576,6,2,2024-01-22,106239.97,Travel,POS
577,156,1,2025-02-12,40766.36,Dining,Online
578,177,2,2025-05-22,13417.47,Dining,ATM
579,180,1,2025-01-01,46565.8,Bills,POS
580,124,3,2024-10-13,120318.53,Entertainment,Online
581,216,3,2025-05-16,98608.95,Travel,Online
582,70,2,2024-11-27,54593.21,Bills,Online
583,22,1,2024-10-22,88301.39,Travel,Online
584,256,1,2025-03-28,133735.76,Travel,Online
585,181,2,2022-09-06,46784.11,Luxury,ATM
586,101,1,2025-04-12,148118.9,Entertainment,POS
587,137,2,2024-08-10,37770.63,Travel,POS
588,86,1,2023-03-09,133551.37,Luxury,POS
589,184,2,2024-01-09,82588.83,Luxury,POS
590,296,1,2024-11-27,22086.02,Electronics,Online
591,79,2,2023-03-24,81861.5,Electronics,ATM
592,37,1,2022-05-20,12282.9,Groceries,Online
593,79,2,2023-12-15,68759.26,Dining,POS
594,219,3,2023-07-09,84398.99,Bills,ATM
595,99,3,2024-10-09,120299.09,Travel,POS
596,172,2,2023-06-02,50603.62,Dining,POS
597,6,2,2025-05-22,77377.81,Entertainment,Online
598,86,1,2025-01-04,3242.88,Travel,ATM
599,218,3,2023-07-12,124937.41,Electronics,POS
600,272,1,2022-12-25,60230.79,Groceries,ATM
601,49,1,2025-05-22,52362.21,Entertainment,ATM
602,69,1,2025-01-05,105936.53,Groceries,ATM
603,287,1,2024-11-29,123259.44,Dining,POS
604,296,1,2024-05-04,86927.12,Groceries,POS
605,174,2,2024-06-30,50699.83,Electronics,POS
606,231,1,2024-08-12,126738.64,Luxury,Online
607,193,3,2023-09-27,10244.52,Dining,POS
608,274,3,2024-06-19,65917.08,Groceries,POS
609,214,1,2022-12-04,98463.6,Groceries,Online
610,32,2,2024-10-16,101583.94,Travel,POS
611,123,3,2024-01-26,97990.67,Entertainment,ATM
612,8,2,2025-03-14,66880.07,Groceries,ATM
613,159,1,2022-12-13,90489.06,Entertainment,ATM
614,265,1,2024-09-02,87291.89,Luxury,Online
615,104,3,2023-11-27,15795.74,Dining,ATM
616,254,1,2024-11-09,145624.96,Bills,Online
617,118,3,2021-04-07,71060.87,Bills,POS
618,129,2,2025-02-03,89970.67,Bills,POS
619,223,1,2024-12-12,75992.87,Groceries,POS
620,132,2,2024-01-08,148784.2,Luxury,POS
621,175,3,2024-10-03,46081.54,Luxury,ATM
622,166,1,2025-05-16,20452.67,Travel,POS
623,166,1,2025-04-06,58266.24,Bills,POS
624,143,2,2023-11-04,77292.96,Luxury,POS
625,240,1,2025-03-09,3250.89,Luxury,POS
626,270,1,2025-02-09,90728.05,Luxury,POS
627,105,3,2022-06-28,37369.79,Groceries,Online
628,131,3,2023-12-26,120227.17,Entertainment,Online
629,194,3,2024-11-27,53574.63,Groceries,Online
630,158,3,2025-04-22,83440.89,Travel,Online
631,63,1,2023-05-23,81081.46,Groceries,Online
632,225,1,2024-12-28,46722.13,Electronics,Online
633,99,3,2023-05-16,130819.83,Travel,Online
634,274,1,2024-01-22,131871.36,Electronics,POS
635,245,1,2022-02-18,11517.46,Entertainment,Online
636,225,1,2023-06-11,52225.36,Electronics,ATM
637,250,1,2024-04-02,80132.81,Electronics,ATM
638,207,2,2022-10-05,73675.13,Electronics,ATM
639,208,3,2023-08-02,52686.98,Groceries,ATM
640,242,2,2024-10-24,124111.85,Groceries,Online
641,185,2,2022-11-09,80006.39,Dining,ATM
642,178,2,2022-12-07,23354.58,Entertainment,POS
643,192,1,2025-04-22,98725.84,Luxury,ATM
644,1,3,2023-12-23,136470.34,Bills,POS
645,93,1,2024-12-23,27952.27,Travel,POS
646,207,1,2023-06-16,90628.1,Bills,ATM
647,220,3,2025-05-08,7334.33,Electronics,POS
648,118,2,2023-08-08,135350.6,Dining,Online
649,217,1,2023-12-24,64091.41,Groceries,POS
650,199,1,2023-04-24,10725.31,Entertainment,ATM
651,146,1,2024-04-23,51541.84,Entertainment,ATM
652,179,2,2023-10-31,113357.0,Entertainment,ATM
653,134,3,2024-11-20,12475.35,Dining,Online
654,181,2,2024-11-11,75829.37,Dining,ATM
655,206,2,2024-12-31,95299.92,Travel,Online
656,245,1,2021-07-06,8334.0,Luxury,ATM
657,153,1,2024-03-24,47858.42,Bills,POS
658,294,1,2024-09-01,48373.56,Luxury,Online
659,73,3,2024-04-14,124153.86,Entertainment,ATM
660,56,2,2025-04-14,21966.72,Groceries,POS
661,264,2,2022-10-12,75068.33,Travel,Online
662,48,3,2024-04-27,35434.95,Luxury,Online
663,274,1,2024-10-17,108619.48,Groceries,POS
664,297,1,2025-05-12,7299.57,Travel,POS
665,59,3,2024-05-15,8652.13,Groceries,ATM
666,248,3,2025-03-24,136472.73,Groceries,Online
667,165,3,2025-03-15,6646.57,Travel,Online
668,98,2,2025-04-26,13654.81,Groceries,POS
669,198,2,2025-05-15,61567.23,Entertainment,ATM
670,101,3,2025-04-23,79827.74,Bills,POS
671,8,2,2024-01-06,35095.25,Dining,Online
672,237,3,2024-08-19,149852.59,Entertainment,POS
673,13,2,2024-08-11,54021.18,Luxury,POS
674,149,3,2023-12-12,108654.2,Bills,ATM
675,263,2,2020-12-26,87962.75,Dining,POS
676,271,3,2025-05-24,92328.2,Travel,ATM
677,60,2,2025-02-02,68764.68,Luxury,Online
678,152,1,2024-09-08,13582.67,Groceries,ATM
679,87,2,2025-02-22,86482.07,Entertainment,POS
680,184,1,2024-10-03,114869.19,Electronics,POS
681,109,1,2024-07-13,77656.1,Bills,POS
682,288,2,2025-03-24,99307.27,Luxury,POS
683,8,2,2024-01-21,52535.19,Luxury,ATM
684,184,2,2023-11-14,52677.75,Luxury,POS
685,296,1,2024-11-27,140330.87,Dining,POS
686,76,2,2021-01-01,144150.8,Groceries,POS
687,234,3,2025-03-03,78447.68,Groceries,ATM
688,32,1,2025-04-13,141536.29,Electronics,Online
689,126,2,2024-10-23,13537.57,Entertainment,ATM
690,287,2,2025-05-02,21002.52,Bills,ATM
691,202,2,2024-07-02,99808.16,Luxury,ATM
692,100,3,2023-03-27,126783.8,Bills,ATM
693,172,2,2023-07-03,103963.1,Groceries,POS
694,105,2,2021-12-15,111935.08,Entertainment,Online
695,28,3,2024-02-18,84609.75,Travel,ATM
696,246,2,2022-11-17,93632.77,Groceries,ATM
697,214,1,2023-04-11,116368.47,Travel,POS
698,111,3,2025-04-19,39784.43,Travel,Online
699,261,3,2024-10-05,82557.32,Groceries,ATM
700,68,2,2023-11-08,114122.99,Bills,POS
701,294,3,2024-03-19,34017.11,Luxury,POS
702,174,3,2025-04-28,78581.61,Luxury,POS
703,30,3,2025-04-08,64987.55,Electronics,Online
704,215,1,2023-10-31,85704.36,Dining,ATM
705,298,3,2023-12-09,60396.12,Bills,ATM
706,195,1,2023-07-06,90487.19,Luxury,ATM
707,109,1,2024-09-20,141961.29,Dining,Online
708,202,1,2022-05-24,75822.39,Entertainment,Online
709,231,3,2025-04-08,138138.73,Dining,POS
710,194,1,2024-07-03,99847.72,Bills,POS
711,195,1,2025-01-05,16348.4,Luxury,POS
712,56,2,2025-02-03,57124.78,Bills,Online
713,4,2,2024-04-11,141890.87,Luxury,Online
714,154,1,2025-03-10,87911.03,Electronics,POS
715,59,2,2024-04-21,123204.41,Dining,POS
716,250,1,2024-07-16,17196.39,Dining,Online
717,163,2,2023-10-23,109640.88,Electronics,ATM
718,229,2,2024-02-22,148286.72,Travel,ATM
719,42,3,2020-12-28,29864.5,Entertainment,ATM
720,82,3,2022-11-06,146507.99,Bills,ATM
721,176,3,2022-08-10,147244.11,Bills,Online
722,158,1,2024-05-04,144380.12,Luxury,ATM
723,243,1,2023-01-29,143230.17,Luxury,POS
724,132,3,2022-05-20,104413.59,Travel,Online
725,163,2,2025-05-20,107894.51,Groceries,Online
726,87,3,2023-05-19,63092.32,Bills,POS
727,293,3,2023-08-29,52875.38,Bills,ATM
728,203,1,2024-08-08,55525.18,Groceries,ATM
729,215,2,2024-11-03,38277.41,Bills,ATM
730,39,3,2024-11-01,32784.05,Groceries,ATM
731,96,3,2024-04-02,119760.84,Electronics,Online
732,62,2,2024-04-12,59138.63,Bills,ATM
733,152,2,2024-09-02,55718.12,Luxury,ATM
734,236,1,2023-10-16,28965.01,Dining,ATM
735,168,3,2023-12-02,120188.39,Dining,ATM
736,5,2,2023-05-15,51652.31,Groceries,Online
737,228,3,2024-05-08,78463.5,Bills,POS
738,100,2,2024-10-02,82498.93,Luxury,POS
739,246,1,2022-05-29,54334.84,Electronics,Online
740,218,2,2025-04-28,10248.44,Dining,Online
741,61,3,2024-10-03,86259.16,Groceries,ATM
742,228,3,2022-10-27,79826.64,Luxury,Online
743,194,1,2025-02-08,132503.06,Travel,ATM
744,15,1,2024-07-03,84952.58,Entertainment,POS
745,273,2,2025-05-26,64833.19,Groceries,ATM
746,223,1,2025-04-02,103191.23,Electronics,POS
747,210,1,2022-07-01,106853.6,Groceries,Online
748,103,3,2025-03-20,124084.31,Luxury,ATM
749,177,1,2025-05-22,117838.71,Travel,POS
750,144,1,2025-04-02,5656.9,Bills,ATM
751,24,3,2025-02-15,8640.9,Groceries,Online
752,177,1,2025-05-22,53609.24,Dining,POS
753,135,1,2025-05-26,50646.04,Travel,ATM
754,237,2,2025-05-03,142708.56,Luxury,ATM
755,153,3,2025-01-24,27747.02,Entertainment,Online
756,211,3,2024-05-13,94777.75,Entertainment,ATM
757,279,2,2022-12-16,26823.09,Travel,ATM
758,80,1,2023-07-11,116599.67,Electronics,POS
759,164,3,2022-10-21,75361.75,Travel,POS
760,129,2,2023-05-29,106096.0,Travel,POS
761,212,3,2025-02-15,15528.4,Groceries,ATM
762,23,3,2025-03-12,15182.14,Electronics,POS
763,111,1,2025-04-26,126799.52,Travel,ATM
764,260,2,2023-01-05,19159.53,Dining,POS
765,267,2,2021-01-02,63675.64,Groceries,ATM
766,163,1,2023-08-24,16522.59,Electronics,POS
767,97,1,2025-03-31,56476.42,Electronics,ATM
768,78,1,2023-10-04,77003.51,Dining,POS
769,27,2,2025-03-11,104043.25,Entertainment,ATM
770,13,3,2024-09-11,21353.06,Groceries,Online
771,52,3,2023-04-13,101559.31,Electronics,POS
772,277,1,2024-06-10,115782.93,Travel,Online
773,140,2,2022-10-02,6498.43,Entertainment,ATM
774,28,1,2022-04-16,78663.17,Dining,POS
775,250,3,2025-04-09,114252.63,Entertainment,POS
776,195,3,2023-12-14,7769.3,Groceries,POS
777,2,3,2022-04-11,110537.38,Entertainment,POS
778,138,1,2024-09-26,116991.93,Electronics,Online
779,203,1,2024-12-14,55386.29,Dining,POS
780,123,1,2021-04-05,118332.93,Groceries,ATM
781,127,3,2024-10-07,112155.08,Travel,ATM
782,249,2,2025-05-01,34094.57,Dining,ATM
783,256,2,2025-04-25,49137.8,Bills,Online
784,254,3,2022-02-12,51260.13,Luxury,POS
785,271,1,2025-05-20,24094.67,Groceries,Online
786,20,2,2021-10-29,85047.2,Entertainment,POS
787,147,3,2023-08-07,122611.63,Travel,Online
788,300,1,2024-12-10,105837.63,Dining,POS
789,105,3,2022-07-30,79644.51,Bills,ATM
790,168,3,2023-06-06,63271.89,Bills,POS
791,229,2,2022-11-08,84828.92,Dining,POS
792,31,3,2021-08-31,127407.81,Dining,POS
793,140,3,2023-07-19,40438.01,Entertainment,ATM
794,282,2,2024-02-18,9565.8,Travel,ATM
795,135,2,2024-08-05,3862.65,Electronics,Online
796,219,3,2023-07-06,54059.12,Electronics,ATM
797,145,3,2025-03-02,23986.56,Electronics,Online
798,74,3,2025-03-06,17245.75,Entertainment,ATM
799,9,1,2023-09-18,134040.39,Dining,POS
800,178,3,2022-11-11,84040.71,Bills,Online
801,174,3,2024-05-16,80192.93,Bills,Online
802,243,3,2022-09-05,38137.81,Bills,Online
803,103,2,2024-12-16,20426.23,Electronics,ATM
804,213,3,2024-12-11,134469.42,Dining,Online
805,102,1,2025-04-20,46641.86,Dining,POS
806,3,2,2024-09-02,81390.07,Bills,Online
807,189,2,2024-10-19,147117.72,Bills,ATM
808,182,2,2025-01-22,72238.24,Bills,POS
809,187,2,2025-03-25,144504.79,Groceries,Online
810,81,2,2021-09-28,139349.2,Travel,POS
811,58,1,2024-11-28,50587.4,Bills,POS
812,236,2,2022-09-27,72764.61,Luxury,POS
813,104,3,2023-10-26,42581.45,Electronics,POS
814,151,3,2022-09-21,91867.48,Travel,POS
815,3,3,2023-09-04,122769.8,Dining,Online
816,8,2,2024-10-07,15864.26,Groceries,ATM
817,254,3,2025-04-14,5220.95,Dining,POS
818,150,1,2022-11-19,29300.62,Electronics,ATM
819,10,3,2022-03-10,39800.36,Dining,Online
820,53,2,2025-05-18,123541.85,Electronics,Online
821,176,2,2022-12-13,112494.34,Luxury,POS
822,176,1,2024-05-15,58214.08,Entertainment,ATM
823,157,3,2024-01-23,85910.6,Dining,Online
824,95,1,2025-04-05,63836.49,Groceries,Online
825,222,1,2023-03-25,104531.0,Bills,Online
826,132,3,2023-03-06,127189.41,Travel,Online
827,77,1,2024-04-07,54284.18,Entertainment,Online
828,186,1,2025-04-30,78515.95,Travel,ATM
829,221,1,2023-05-17,97091.8,Bills,ATM
830,111,3,2025-05-21,27166.88,Travel,POS
831,35,2,2024-07-23,117419.48,Entertainment,Online
832,75,2,2024-12-20,66055.21,Bills,Online
833,227,2,2024-12-06,33310.47,Electronics,POS
834,18,3,2025-05-02,138275.45,Travel,Online
835,132,3,2024-05-03,94698.02,Travel,POS
836,121,1,2024-11-04,138358.47,Groceries,POS
837,74,1,2025-03-13,71382.21,Groceries,ATM
838,105,3,2024-03-28,67442.47,Groceries,POS
839,213,3,2022-11-04,119140.94,Travel,POS
840,193,3,2022-09-06,23448.58,Bills,POS
841,102,2,2025-05-23,38610.93,Dining,POS
842,103,1,2025-05-13,39780.05,Groceries,POS
843,171,2,2025-03-23,59816.36,Entertainment,ATM
844,205,3,2024-10-16,38601.32,Dining,POS
845,38,2,2024-01-07,129486.03,Dining,Online
846,4,1,2024-03-05,53182.87,Travel,ATM
847,241,2,2025-05-23,132586.08,Entertainment,ATM
848,200,2,2024-08-27,55292.73,Luxury,Online
849,265,2,2024-12-04,28340.56,Luxury,Online
850,55,2,2023-09-20,33572.71,Groceries,Online
851,165,1,2025-03-18,110862.07,Dining,ATM
852,148,1,2023-01-25,115802.67,Entertainment,ATM
853,6,1,2025-04-11,97153.07,Groceries,ATM
854,52,1,2023-11-29,62129.39,Electronics,Online
855,17,2,2025-02-19,113713.11,Travel,Online
856,237,1,2024-04-16,20302.9,Electronics,ATM
857,177,3,2025-05-23,88774.5,Groceries,ATM
858,113,3,2025-05-12,116628.57,Travel,Online
859,68,1,2023-03-29,25282.52,Luxury,Online
860,27,1,2024-08-28,72998.85,Entertainment,ATM
861,289,2,2024-02-14,46314.48,Bills,POS
862,137,3,2023-08-30,145395.4,Entertainment,POS
863,80,2,2023-12-23,32278.86,Luxury,POS
864,281,3,2024-10-05,132817.71,Bills,Online
865,90,3,2025-04-01,113473.69,Luxury,Online
866,23,2,2025-04-11,29823.43,Dining,ATM
867,186,3,2023-09-07,118259.66,Dining,POS
868,82,2,2024-04-28,46738.09,Travel,POS
869,93,2,2024-10-16,4831.09,Entertainment,POS
870,225,2,2022-12-29,44731.13,Dining,Online
871,159,1,2024-09-06,73017.39,Travel,POS
872,216,2,2025-05-23,11569.7,Luxury,ATM
873,117,1,2024-09-15,67542.16,Groceries,ATM
874,95,1,2024-02-20,58065.49,Electronics,Online
875,221,1,2023-12-15,122482.76,Travel,ATM
876,177,3,2025-05-22,46968.87,Dining,ATM
877,118,2,2021-04-09,11494.89,Luxury,POS
878,295,2,2023-04-22,145945.67,Luxury,ATM
879,153,2,2024-10-20,83635.47,Electronics,Online
880,124,1,2025-03-01,15787.14,Luxury,Online
881,219,2,2024-12-29,14564.55,Electronics,Online
882,8,3,2024-12-15,134497.58,Electronics,POS
883,192,2,2025-01-04,93406.53,Travel,ATM
884,214,2,2023-08-30,29772.6,Bills,POS
885,144,1,2025-03-30,120127.72,Electronics,ATM
886,233,1,2024-08-01,23604.9,Groceries,Online
887,180,3,2025-02-22,53202.93,Entertainment,POS
888,135,3,2024-05-30,129117.71,Groceries,ATM
889,32,3,2024-08-30,10985.47,Travel,ATM
890,212,3,2024-07-11,41629.54,Electronics,Online
891,25,3,2023-12-22,140586.39,Electronics,ATM
892,140,2,2024-01-18,89188.42,Groceries,POS
893,43,2,2024-11-14,16181.3,Groceries,Online
894,107,3,2024-10-22,10085.87,Dining,ATM
895,26,1,2023-10-29,38981.32,Electronics,Online
896,54,3,2022-10-25,60489.0,Travel,POS
897,86,1,2022-12-08,21379.66,Travel,Online
898,47,1,2024-07-05,20810.19,Groceries,ATM
899,33,2,2025-02-23,9152.25,Entertainment,ATM
900,164,2,2025-01-29,71486.14,Entertainment,ATM
901,222,2,2021-12-05,36878.73,Dining,Online
902,142,1,2022-03-05,65420.42,Luxury,Online
903,241,1,2024-05-05,58565.29,Dining,Online
904,263,1,2023-11-25,147974.83,Groceries,ATM
905,169,3,2024-04-17,50711.41,Bills,POS
906,195,3,2023-11-03,60994.15,Electronics,Online
907,269,1,2022-04-17,24319.9,Entertainment,ATM
908,209,3,2020-08-26,64015.09,Travel,Online
909,268,2,2025-04-04,89589.32,Electronics,Online
910,217,3,2022-02-21,138375.94,Groceries,Online
911,216,1,2025-04-23,118112.01,Dining,Online
912,256,3,2025-03-25,4620.34,Luxury,POS
913,123,3,2023-12-30,77533.59,Bills,ATM
914,204,3,2023-10-11,88276.2,Dining,ATM
915,26,3,2023-11-25,42061.11,Entertainment,Online
916,163,3,2024-05-22,75573.13,Electronics,ATM
917,230,1,2023-09-30,41437.78,Groceries,Online
918,175,1,2025-02-19,108775.55,Entertainment,POS
919,154,1,2024-10-06,125148.92,Dining,Online
920,93,3,2025-01-09,37849.14,Travel,ATM
921,170,1,2022-12-13,124505.89,Travel,POS
922,141,2,2024-10-31,96422.31,Luxury,Online
923,172,1,2024-02-19,47044.67,Entertainment,Online
924,216,1,2025-05-02,22908.05,Luxury,Online
925,239,1,2024-12-03,3546.21,Electronics,ATM
926,84,3,2025-05-25,59695.35,Entertainment,ATM
927,250,1,2024-09-27,105566.84,Bills,POS
928,3,1,2022-10-26,145432.84,Travel,ATM
929,269,2,2025-02-17,109649.2,Groceries,POS
930,126,2,2024-05-03,81149.28,Electronics,Online
931,115,1,2024-11-22,99790.73,Luxury,ATM
932,186,3,2023-08-26,84975.88,Entertainment,POS
933,164,2,2022-04-20,6815.63,Bills,Online
934,97,1,2024-09-04,11826.72,Bills,Online
935,173,3,2024-04-23,48916.58,Entertainment,POS
936,47,1,2023-11-06,91790.98,Travel,ATM
937,157,2,2023-11-10,40245.84,Bills,POS
938,102,3,2025-05-11,139100.55,Luxury,POS
939,297,2,2025-04-28,4087.36,Travel,Online
940,97,3,2024-09-20,111203.73,Travel,ATM
941,254,1,2022-08-28,32260.14,Dining,POS
942,5,3,2024-01-02,84132.06,Bills,Online
943,31,3,2025-04-28,129500.3,Electronics,POS
944,235,3,2024-09-28,43785.89,Electronics,ATM
945,160,2,2025-05-22,113315.49,Electronics,POS
946,40,1,2025-02-21,800.56,Luxury,POS
947,206,1,2025-01-19,80117.43,Dining,POS
948,3,3,2023-07-20,63607.61,Electronics,ATM
949,68,1,2024-09-30,24700.73,Dining,Online
950,12,2,2023-09-04,116926.69,Dining,POS
951,50,3,2023-06-19,67661.08,Electronics,ATM
952,123,2,2023-01-07,106362.34,Dining,POS
953,124,1,2024-10-24,110369.57,Entertainment,POS
954,275,3,2024-11-19,33836.41,Luxury,POS
955,267,3,2022-12-16,74596.04,Groceries,ATM
956,288,2,2024-12-17,37821.3,Entertainment,Online
957,87,2,2021-10-22,22397.08,Luxury,ATM
958,200,2,2024-09-01,121382.92,Electronics,Online
959,159,1,2023-11-26,140348.42,Travel,ATM
960,272,1,2024-09-17,124476.45,Travel,POS
961,48,3,2024-08-27,36440.0,Dining,POS
962,75,2,2024-11-12,108728.77,Dining,ATM
963,29,2,2023-10-08,70920.88,Luxury,ATM
964,255,2,2024-02-23,29212.52,Entertainment,POS
965,102,3,2025-05-15,88553.37,Electronics,POS
966,11,3,2021-12-30,24239.4,Groceries,ATM
967,188,3,2024-10-16,144756.29,Groceries,ATM
968,57,2,2023-06-18,24744.2,Dining,ATM
969,295,3,2024-11-14,54189.1,Electronics,ATM
970,30,2,2025-03-13,114256.13,Groceries,Online
971,38,3,2025-03-22,124262.44,Bills,Online
972,162,3,2024-11-05,142698.88,Groceries,POS
973,200,1,2024-08-06,137490.0,Bills,POS
974,47,2,2023-04-28,29422.73,Travel,Online
975,64,1,2024-06-20,52804.05,Luxury,ATM
976,173,2,2025-05-14,140794.79,Travel,Online
977,100,2,2023-09-09,85158.45,Bills,ATM
978,240,1,2025-04-29,130227.52,Luxury,POS
979,169,2,2025-02-03,38100.46,Bills,ATM
980,267,3,2025-02-14,40391.22,Luxury,POS
981,174,1,2025-03-19,79440.2,Electronics,POS
982,172,3,2023-09-16,107676.71,Bills,ATM
983,67,3,2024-06-11,97881.6,Bills,Online
984,247,3,2020-10-19,53744.1,Entertainment,POS
985,213,2,2023-08-28,131073.61,Travel,POS
986,144,3,2025-03-16,71649.96,Entertainment,Online
987,149,3,2024-07-31,15536.74,Groceries,ATM
988,176,1,2025-04-10,2273.69,Dining,ATM
989,164,2,2023-01-18,69139.59,Entertainment,ATM
990,43,3,2023-08-26,8967.63,Bills,ATM
991,205,1,2024-01-16,146534.49,Travel,ATM
992,101,2,2025-03-27,31666.46,Bills,ATM
993,186,2,2025-03-19,75720.12,Bills,POS
994,253,3,2024-12-25,87975.59,Groceries,POS
995,245,3,2022-04-22,104250.98,Bills,Online
996,244,1,2022-12-19,54305.06,Bills,ATM
997,258,1,2022-12-26,79178.63,Entertainment,POS
998,51,1,2025-01-26,133791.15,Dining,POS
999,254,2,2022-05-16,78270.12,Travel,Online
1000,265,3,2024-05-21,48460.77,Entertainment,ATM
1001,194,3,2022-06-17,85091.63,Luxury,POS
1002,127,1,2023-12-23,122065.2,Travel,Online
1003,17,3,2025-01-01,42049.0,Groceries,Online
1004,209,2,2024-09-12,104716.12,Entertainment,POS
1005,48,2,2024-05-26,74210.53,Luxury,POS
1006,196,3,2021-08-16,99725.07,Dining,POS
1007,44,3,2022-03-25,1394.93,Entertainment,POS
1008,96,1,2024-09-20,7943.92,Electronics,Online
1009,120,1,2021-08-22,49996.41,Entertainment,POS
1010,124,3,2025-03-12,57052.6,Groceries,ATM
1011,89,3,2023-11-19,135474.92,Luxury,ATM
1012,6,1,2024-04-19,41585.05,Electronics,Online
1013,195,1,2022-08-05,50377.04,Luxury,POS
1014,49,2,2025-05-01,110496.27,Groceries,Online
1015,258,3,2024-01-30,63270.8,Bills,ATM
1016,65,3,2024-12-29,84104.26,Dining,POS
1017,51,1,2025-05-25,143837.58,Luxury,Online
1018,200,1,2023-12-28,60777.32,Electronics,POS
1019,21,3,2024-08-08,46324.98,Entertainment,ATM
1020,150,2,2024-05-05,107686.7,Dining,ATM
1021,126,2,2024-03-17,74387.08,Groceries,ATM
1022,83,3,2024-07-25,24763.59,Entertainment,POS
1023,171,2,2025-05-11,132133.36,Dining,POS
1024,207,1,2022-12-03,94596.47,Dining,Online
1025,43,1,2021-11-29,145816.64,Dining,Online
1026,269,2,2022-03-18,13309.92,Travel,POS
1027,299,2,2025-03-26,20901.53,Electronics,Online
1028,251,2,2024-05-02,149341.81,Dining,POS
1029,286,3,2024-08-23,136532.31,Groceries,Online
1030,230,3,2025-01-10,3212.4,Groceries,Online
1031,129,3,2025-02-13,18712.62,Electronics,Online
1032,12,2,2024-09-10,148782.4,Bills,Online
1033,146,3,2024-04-20,63470.37,Travel,POS
1034,235,3,2024-04-14,86194.38,Groceries,ATM
1035,254,3,2025-03-14,83745.15,Travel,POS
1036,48,1,2025-02-19,128748.41,Entertainment,ATM
1037,223,1,2025-05-04,48340.71,Dining,Online
1038,213,2,2023-02-24,41247.59,Travel,ATM
1039,103,1,2025-05-11,63728.83,Electronics,POS
1040,200,2,2025-05-20,6712.76,Dining,Online
1041,126,1,2024-07-09,109611.88,Travel,Online
1042,144,1,2025-03-16,49366.95,Dining,Online
1043,268,3,2025-04-03,124919.54,Groceries,ATM
1044,129,3,2021-07-23,136652.68,Bills,ATM
1045,252,1,2025-02-21,39976.63,Travel,Online
1046,141,1,2023-10-27,49373.02,Luxury,POS
1047,43,1,2023-01-31,79213.48,Dining,POS
1048,30,3,2025-05-15,56544.71,Groceries,Online
1049,197,2,2024-08-06,120762.95,Groceries,POS
1050,250,1,2024-01-17,109722.85,Luxury,POS
1051,164,3,2023-10-28,56841.54,Electronics,ATM
1052,270,2,2025-04-02,75241.9,Luxury,ATM
1053,223,3,2024-12-01,32348.38,Entertainment,ATM
1054,81,1,2024-10-17,30781.06,Groceries,Online
1055,283,2,2025-01-15,105014.12,Dining,ATM
1056,152,3,2024-10-09,45102.99,Dining,ATM
1057,293,2,2025-04-19,111025.15,Groceries,ATM
1058,196,3,2025-01-16,48662.36,Luxury,POS
1059,102,1,2025-05-24,109422.88,Groceries,Online
1060,69,2,2024-03-27,73470.84,Groceries,ATM
1061,223,3,2025-03-04,72586.75,Dining,POS
1062,124,1,2025-03-12,69287.82,Entertainment,POS
1063,23,2,2025-04-24,900.39,Groceries,ATM
1064,123,3,2024-06-29,47097.83,Entertainment,ATM
1065,131,1,2021-09-19,29251.99,Bills,Online
1066,59,2,2024-04-02,44520.38,Bills,POS
1067,249,2,2025-05-12,43075.63,Travel,Online
1068,73,3,2022-09-12,60812.5,Travel,Online
